colorama==0.4.6 ; python_version >= "3.13" and platform_system == "Windows"
contourpy==1.3.1 ; python_version >= "3.13"
cycler==0.12.1 ; python_version >= "3.13"
filelock==3.18.0 ; python_version >= "3.13"
fonttools==4.57.0 ; python_version >= "3.13"
fsspec==2025.3.2 ; python_version >= "3.13"
jinja2==3.1.6 ; python_version >= "3.13"
joblib==1.4.2 ; python_version >= "3.13"
kiwisolver==1.4.8 ; python_version >= "3.13"
markupsafe==3.0.2 ; python_version >= "3.13"
matplotlib==3.10.1 ; python_version >= "3.13"
mpmath==1.3.0 ; python_version >= "3.13"
networkx==3.4.2 ; python_version >= "3.13"
numpy==2.2.4 ; python_version >= "3.13"
nvidia-cublas-cu12==12.4.5.8 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cuda-cupti-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cuda-nvrtc-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cuda-runtime-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cufft-cu12==11.2.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-curand-cu12==10.3.5.147 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cusolver-cu12==11.6.1.9 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cusparse-cu12==12.3.1.170 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-cusparselt-cu12==0.6.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-nccl-cu12==2.21.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-nvjitlink-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
nvidia-nvtx-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
opencv-python==4.11.0.86 ; python_version >= "3.13"
packaging==24.2 ; python_version >= "3.13"
pandas==2.2.3 ; python_version >= "3.13"
pillow==11.1.0 ; python_version >= "3.13"
pyparsing==3.2.3 ; python_version >= "3.13"
python-dateutil==2.9.0.post0 ; python_version >= "3.13"
pytz==2025.2 ; python_version >= "3.13"
scikit-learn==1.6.1 ; python_version >= "3.13"
scipy==1.15.2 ; python_version >= "3.13"
seaborn==0.13.2 ; python_version >= "3.13"
setuptools==78.1.0 ; python_version >= "3.13"
six==1.17.0 ; python_version >= "3.13"
sympy==1.13.1 ; python_version >= "3.13"
threadpoolctl==3.6.0 ; python_version >= "3.13"
torch==2.6.0 ; python_version >= "3.13"
torchaudio==2.6.0 ; python_version >= "3.13"
torchvision==0.21.0 ; python_version >= "3.13"
tqdm==4.67.1 ; python_version >= "3.13"
triton==3.2.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.13"
typing-extensions==4.13.2 ; python_version >= "3.13"
tzdata==2025.2 ; python_version >= "3.13"
